2016/07/10 19:33:05 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/10 19:33:45 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/11 18:51:07 [error] 16998#0: *42 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 120
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/base/CErrorEvent.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP mess" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index"
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "age: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  17. spl_autoload_call() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828
PHP message: PHP  18. YiiBase::autoload() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index"
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'CErrorEvent' not found in /private/var/www/comodo/framework/base/CApplication.php on line 828
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412" while reading upstream, cl
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/collections/CListIterator.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/co
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/collections/CListIterator.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CContr" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index"
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "oller.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  17. CApplication->end() /private/var/www/comodo/framework/base/CApplication.php:0
PHP message: PHP  18. CApplication->onEndRequest() /private/var/www/comodo/framework/base/CApplication.php:201
PHP message: PHP  19. CComponent->raiseEvent() /private/var/www/comodo/framework/base/CApplication.php:224
PHP message: PHP  20. CList->getIterator() /private/var/www/comodo/framework/base/CApplication.php:548
PHP message: PHP  21. spl_autoload_call() /private/var/www/comodo/framework/base/CApplication.php:90
PHP message: PHP  22. YiiBase::autoload() /private/var/www/comodo/framework/base/CApplication.php:90" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index"
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'CListIterator' not found in /private/var/www/comodo/framework/collections/CList.php on line 90
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  17. CApp
2016/07/22 10:15:59 [error] 99663#0: *911 FastCGI sent in stderr: ": PHP  19. CComponent->raiseEvent() /private/var/www/comodo/framework/base/CApplication.php:224
PHP message: PHP  20. CList->getIterator() /private/var/www/comodo/framework/base/CApplication.php:548" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index"
2016/07/22 10:19:17 [error] 99663#0: *926 FastCGI sent in stderr: "PHP message: PHP Warning:  require_once(/private/var/www/comodo/framework/yii.php): failed to open stream: Too many open files in /private/var/www/comodo/test/index.php on line 10
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP Fatal error:  require_once(): Failed opening required '/private/var/www/comodo/test/../framework/yii.php' (include_path='.:/usr/local/pear/lib/php') in /private/var/www/comodo/test/index.php on line 10
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?type=releaseDate&yt0=Submit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index"
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/base/CErrorEvent.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/base/CErrorEvent.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  1
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/base/CErrorEvent.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/co" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular&yt0=
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "modo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  17. spl_autoload_call() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828
PHP message: PHP  18. YiiBase::autoload() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular&yt0=Submit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index?type=releaseDate&yt0=Submit"
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/base/CErrorEvent.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP mess" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular&yt0=Submit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index?type=releaseDate&yt0=Submit"
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "age: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  17. spl_autoload_call() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828
PHP message: PHP  18. YiiBase::autoload() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:828" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular&yt0=Submit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index?type=releaseDate&yt0=Submit"
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'CErrorEvent' not found in /private/var/www/comodo/framework/base/CApplication.php on line 828
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412" while reading upstream, cl
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/collections/CListIterator.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/co
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Warning:  include(): Failed opening '/private/var/www/comodo/framework/collections/CListIterator.php' for inclusion (include_path='.:/private/var/www/comodo/test/protected/extensions:/private/var/www/comodo/test/protected/components:/private/var/www/comodo/test/protected/models:/usr/local/pear/lib/php') in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CContr" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular&yt0=Submit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index?type=releaseDate&yt0=Submit"
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "oller.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  17. CApplication->end() /private/var/www/comodo/framework/base/CApplication.php:0
PHP message: PHP  18. CApplication->onEndRequest() /private/var/www/comodo/framework/base/CApplication.php:201
